  ---------------    1 ---------------
  rotation:
       1  0  0 
       0  1  0 
       0  0  1 
  translation:
      -0.00000 -0.00000 -0.00000 
  rotmap:
              1 -> 1
              2 -> 2
              3 -> 3
              4 -> 4




  ---------------    2 ---------------
  rotation:
      -1  0  0 
       0 -1  0 
       0  0 -1 
  translation:
       0.05551 -0.00000  0.97247 
  rotmap:
              1 -> 2
              2 -> 1
              3 -> 4
              4 -> 3




  ---------------    3 ---------------
  rotation:
       1  0  0 
       0 -1  0 
       0  0 -1 
  translation:
       0.50000  0.50000  0.97247 
  rotmap:
              1 -> 3
              2 -> 4
              3 -> 1
              4 -> 2




  ---------------    4 ---------------
  rotation:
      -1  0  0 
       0  1  0 
       0  0  1 
  translation:
       0.55551  0.50000 -0.00000 
  rotmap:
              1 -> 4
              2 -> 3
              3 -> 2
              4 -> 1




  ---------------    5 ---------------
  rotation:
      -1  0  0 
       0  1  0 
       0  0 -1 
  translation:
       0.05551 -0.00000  0.97247 
  rotmap:
              1 -> 2
              2 -> 1
              3 -> 4
              4 -> 3




  ---------------    6 ---------------
  rotation:
       1  0  0 
       0 -1  0 
       0  0  1 
  translation:
      -0.00000 -0.00000 -0.00000 
  rotmap:
              1 -> 1
              2 -> 2
              3 -> 3
              4 -> 4




  ---------------    7 ---------------
  rotation:
      -1  0  0 
       0 -1  0 
       0  0  1 
  translation:
       0.55551  0.50000 -0.00000 
  rotmap:
              1 -> 4
              2 -> 3
              3 -> 2
              4 -> 1




  ---------------    8 ---------------
  rotation:
       1  0  0 
       0  1  0 
       0  0 -1 
  translation:
       0.50000  0.50000  0.97247 
  rotmap:
              1 -> 3
              2 -> 4
              3 -> 1
              4 -> 2




rotations as for atoms in wannier projection
isymm 1 ---------
trans 0 [0.5          0.5          0.9724731601]
OUTCAR atom rot map: 1 -> 1 =====> wannier atom rot map: 1 -> 1
OUTCAR atom rot map: 2 -> 2 =====> wannier atom rot map: 2 -> 2
OUTCAR atom rot map: 3 -> 3 =====> wannier atom rot map: 3 -> 3
OUTCAR atom rot map: 4 -> 4 =====> wannier atom rot map: 4 -> 4
isymm 2 ---------
trans 0 [0.5          0.5          0.9724731601]
OUTCAR atom rot map: 1 -> 2 =====> wannier atom rot map: 1 -> 2
OUTCAR atom rot map: 2 -> 1 =====> wannier atom rot map: 2 -> 1
OUTCAR atom rot map: 3 -> 4 =====> wannier atom rot map: 3 -> 4
OUTCAR atom rot map: 4 -> 3 =====> wannier atom rot map: 4 -> 3
isymm 3 ---------
trans 0 [0.5          0.5          0.9724731601]
OUTCAR atom rot map: 1 -> 3 =====> wannier atom rot map: 1 -> 3
OUTCAR atom rot map: 2 -> 4 =====> wannier atom rot map: 2 -> 4
OUTCAR atom rot map: 3 -> 1 =====> wannier atom rot map: 3 -> 1
OUTCAR atom rot map: 4 -> 2 =====> wannier atom rot map: 4 -> 2
isymm 4 ---------
trans 0 [0.5          0.5          0.9724731601]
OUTCAR atom rot map: 1 -> 4 =====> wannier atom rot map: 1 -> 4
OUTCAR atom rot map: 2 -> 3 =====> wannier atom rot map: 2 -> 3
OUTCAR atom rot map: 3 -> 2 =====> wannier atom rot map: 3 -> 2
OUTCAR atom rot map: 4 -> 1 =====> wannier atom rot map: 4 -> 1
isymm 5 ---------
trans 0 [0.5          0.5          0.9724731601]
OUTCAR atom rot map: 1 -> 2 =====> wannier atom rot map: 1 -> 2
OUTCAR atom rot map: 2 -> 1 =====> wannier atom rot map: 2 -> 1
OUTCAR atom rot map: 3 -> 4 =====> wannier atom rot map: 3 -> 4
OUTCAR atom rot map: 4 -> 3 =====> wannier atom rot map: 4 -> 3
isymm 6 ---------
trans 0 [0.5          0.5          0.9724731601]
OUTCAR atom rot map: 1 -> 1 =====> wannier atom rot map: 1 -> 1
OUTCAR atom rot map: 2 -> 2 =====> wannier atom rot map: 2 -> 2
OUTCAR atom rot map: 3 -> 3 =====> wannier atom rot map: 3 -> 3
OUTCAR atom rot map: 4 -> 4 =====> wannier atom rot map: 4 -> 4
isymm 7 ---------
trans 0 [0.5          0.5          0.9724731601]
OUTCAR atom rot map: 1 -> 4 =====> wannier atom rot map: 1 -> 4
OUTCAR atom rot map: 2 -> 3 =====> wannier atom rot map: 2 -> 3
OUTCAR atom rot map: 3 -> 2 =====> wannier atom rot map: 3 -> 2
OUTCAR atom rot map: 4 -> 1 =====> wannier atom rot map: 4 -> 1
isymm 8 ---------
trans 0 [0.5          0.5          0.9724731601]
OUTCAR atom rot map: 1 -> 3 =====> wannier atom rot map: 1 -> 3
OUTCAR atom rot map: 2 -> 4 =====> wannier atom rot map: 2 -> 4
OUTCAR atom rot map: 3 -> 1 =====> wannier atom rot map: 3 -> 1
OUTCAR atom rot map: 4 -> 2 =====> wannier atom rot map: 4 -> 2
